- Vrijen Attawar  and Matthew Cohen-transcript-2026-02-03T15-00-00.000Z.docx (ID: 1PugEEcCNCCJUqc7JZet0HKqFXx9K_scn, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Alex x Vrijen - Wisdom Partners Coaching-transcript-2026-02-02T22-00-00.000Z.docx (ID: 1B94d24Qmh_4eLjSAk-TRYQRoOw0BAfzC, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Maximilian Kwok and Vrijen Attawar-transcript-2026-01-29T23-00-00.000Z.docx (ID: 1s2sL0cyLC0tWtgLhLXQnQ-uwkV1_HNp5, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- friends of next play- Fundamentals of AI Productivity w-transcript-2026-01-29T17-00-00.000Z.docx (ID: 1e_YL8ZzNYBqns5QENCf10EQKPuosHnOI, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen Attawar and Chris Hanson-transcript-2026-01-29T00-30-00.000Z.docx (ID: 19BopAfMkG3QFdSCG47COgbZJPrmL71YJ, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen Attawar- Zoom with RBV (Dan &Gus)-transcript-2026-01-26T21-00-00.000Z.docx (ID: 18eDorkpXEuNffV70PtKgW3YYhmqZaXpA, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- David x Careerspan-transcript-2026-01-26T17-35-23.000Z.docx (ID: 1rSqd27y89v08diumOvAkRlLuUONXwLwz, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Collateral Blitz-transcript-2026-01-26T16-03-38.000Z.docx (ID: 1sDoMJMEjSBM_rWXt2lWUzAB4Mk1ky0VD, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Ben x Vrijen [JOIN]-transcript-2026-01-25T16-00-00.000Z.docx (ID: 1PNghhPAUa01RFukaEkEcewKp7n66Nxga, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Anna bao and Vrijen Attawar-transcript-2026-01-23T17-03-28.000Z.docx (ID: 1vx1APEbYbZQaQnL55ljWEeAsk9QFhsJk, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Peter Weddle x Vrijen-transcript-2026-01-22T19-31-15.000Z.docx (ID: 1qPIfIo-LykhCX7B6ONvACdKrIrLSecDd, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Merisenda Alatorre x Vrijen Attawar-transcript-2026-01-21T17-35-51.000Z.docx (ID: 1oPtDJlX8r1CmhOhEBox2Ept95aQVjlsM, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Zain x Vrijen Attawar-transcript-2026-01-21T16-59-37.000Z.docx (ID: 1yWfpIcAqHQAtSjcZf5L9sfm4AFv2HzfS, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Grind o'Clock-transcript-2026-01-21T14-16-31.000Z.docx (ID: 1NiHdRqBNvFhqjuqeF7UsLw5EfwPTHqpm, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- FutureFit x Careerspan-transcript-2026-01-20T20-00-43.000Z.docx (ID: 1PBwsyYKI9UlbTlL8ZzlOJlTpw6rP6-ZQ, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- 30 Min Meeting between Alex Forman and Vrijen Attawar-transcript-2026-01-20T18-31-17.000Z.docx (ID: 1C_8s00KKBZCgOJKKPMr6ENTe7YQfr59c, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Meet with Jason (tweeks) between Jason Madeano and Vrij-transcript-2026-01-20T18-01-05.000Z.docx (ID: 1ApwSfcHPi_RFQBA04XDySvIjY45W1lfr, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Record sesh-transcript-2026-01-20T16-59-42.000Z.docx (ID: 1xAgGiCliE_WyQQNpS_zLPz3lDnfrrjY-, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Trinayaan Hariharan x Vrijen Attawar-transcript-2026-01-20T16-31-01.000Z.docx (ID: 1F3iBTrIpe5eG2npLObOImPXBZbn-BNOY, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- fwc-kfbq-dpv-transcript-2026-01-20T16-02-59.000Z.docx (ID: 1dZPnczYEwqV7aXJ73BmlpJCGEeRx8Ucm, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Trio Standup-transcript-2026-01-20T15-35-24.000Z.docx (ID: 1LF79p5iSPaErKZi3ePzMDuzjZVkWz--O, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Grind o'Clock-transcript-2026-01-20T14-22-36.000Z.docx (ID: 1PpD3lQmZfghKPcNpeHkVlTGHfHVRn90H, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Chat with Ben (Zo cofounder) (Vrijen Attawar)-transcript-2026-01-19T20-00-02.000Z.docx (ID: 12WGH8ruqYZIB80CTL_sWl8NwFeumTG4G, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Chat with Ben (Zo cofounder) (Vrijen Attawar)-transcript-2026-01-19T20-00-02.000Z.docx (ID: 1wZjj6pQpYriEqJnYh3GCH2osimuTLsrW, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- David x Careerspan-transcript-2026-01-19T17-29-49.000Z.docx (ID: 1EQEyfleFXNhMG3QJXDrUUBb1wgmtyjVB, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- CareerSpan - CorridorX Scoping-transcript-2026-01-19T16-32-29.000Z.docx (ID: 1of-_UbtaRK5li4shox6B0PefVSjUc31h, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Trio Standup-transcript-2026-01-19T15-31-32.000Z.docx (ID: 1aHOwbSqPb8_lPCXA7voVQsupQvQOxEzj, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
